date,pos1,pos2,pos3,pos4,pos5,pos6,pos7,bonus
December 25 2009,8,9,12,13,29,30,31,47
December 18 2009,8,10,15,17,33,34,35,13
December 11 2009,1,4,5,7,22,29,48,13
December 4 2009,1,6,13,19,32,35,40,7
November 27 2009,11,15,24,26,37,38,43,17
November 20 2009,2,8,28,30,36,39,42,24
November 13 2009,8,18,27,28,38,41,48,36
November 6 2009,2,7,8,11,16,17,18,12
October 30 2009,6,9,10,14,17,18,19,46
October 23 2009,4,7,10,12,23,25,36,18
October 16 2009,4,10,18,20,31,35,44,29
October 9 2009,5,15,25,38,42,46,47,26
October 2 2009,8,27,28,29,31,32,35,11
September 25 2009,5,17,19,25,31,38,46,4
December 31 2010,2,7,10,22,32,34,38,1
December 24 2010,8,23,25,26,33,41,43,21
December 17 2010,1,16,28,29,33,37,47,24
December 10 2010,7,9,12,20,28,38,44,10
December 3 2010,1,10,13,26,43,46,49,31
November 26 2010,12,21,23,27,28,29,37,9
November 19 2010,4,13,25,29,36,40,48,24
November 12 2010,13,15,17,18,19,47,49,38
November 5 2010,7,10,24,30,35,36,39,3
October 29 2010,2,6,21,26,28,33,47,11
October 22 2010,12,15,19,20,28,29,39,14
October 15 2010,3,14,17,25,30,33,39,7
October 8 2010,3,4,5,8,13,22,33,32
October 1 2010,10,12,13,25,28,29,41,39
September 24 2010,9,22,25,30,31,39,42,19
September 17 2010,2,5,6,43,46,47,48,39
September 10 2010,4,17,27,32,34,39,47,13
September 3 2010,12,17,27,28,31,36,48,37
August 27 2010,3,14,26,27,29,32,34,1
August 20 2010,4,5,7,8,18,30,35,39
August 13 2010,19,25,27,29,30,36,46,15
August 6 2010,1,5,6,32,36,38,44,29
July 30 2010,5,7,11,40,41,47,48,6
July 23 2010,17,19,26,29,34,35,38,47
July 16 2010,10,14,26,34,43,47,48,28
July 9 2010,9,10,19,24,28,30,31,46
July 2 2010,9,19,25,26,29,30,44,33
June 25 2010,5,22,28,31,39,46,48,4
June 18 2010,5,6,26,29,34,36,43,49
June 11 2010,2,7,12,25,29,32,35,26
June 4 2010,3,18,27,30,33,40,45,31
May 28 2010,11,18,23,24,27,28,39,1
May 21 2010,14,16,30,35,36,45,49,10
May 14 2010,7,17,19,23,31,36,41,1
May 7 2010,3,6,10,14,19,25,33,1
April 30 2010,1,3,4,5,16,32,33,41
April 23 2010,8,11,16,21,24,28,41,37
April 16 2010,6,7,17,20,32,44,49,46
April 9 2010,11,16,29,30,31,33,42,24
April 2 2010,4,9,12,15,28,29,43,17
March 26 2010,3,11,12,16,34,36,37,18
March 19 2010,1,3,6,34,37,42,45,27
March 15 2010,5,8,18,22,32,39,45,19
March 12 2010,17,18,19,21,32,40,49,6
March 5 2010,5,8,18,22,32,39,45,19
February 26 2010,2,27,30,32,35,36,38,39
February 19 2010,4,23,27,32,35,43,47,24
February 12 2010,9,12,17,23,24,42,47,37
February 5 2010,10,19,25,29,39,41,42,21
January 29 2010,16,17,22,24,40,41,47,45
January 22 2010,17,26,30,32,34,39,41,49
January 15 2010,12,17,22,30,34,43,49,48
January 8 2010,8,17,21,23,24,28,39,31
January 1 2010,7,9,13,18,27,33,44,15
December 30 2011,2,13,22,28,35,41,42,4
December 23 2011,3,4,9,25,26,37,39,45
December 16 2011,11,24,26,31,42,44,46,22
December 9 2011,3,11,18,19,23,27,44,46
December 2 2011,23,29,33,34,39,44,48,32
November 25 2011,8,10,15,24,30,35,49,23
November 18 2011,8,17,27,28,39,44,49,24
November 11 2011,5,7,9,25,31,37,39,22
November 4 2011,5,8,13,15,27,28,37,39
October 28 2011,2,4,18,20,29,38,41,9
October 21 2011,6,23,27,30,34,38,45,21
October 14 2011,1,3,7,19,31,39,49,17
October 7 2011,12,13,24,25,26,41,43,7
September 30 2011,5,6,7,12,14,18,25,38
September 23 2011,8,16,24,27,30,38,40,18
September 16 2011,12,18,22,24,28,43,49,21
September 9 2011,6,8,15,20,30,32,42,17
September 2 2011,2,3,8,13,18,20,23,10
August 26 2011,6,11,12,14,35,43,44,42
August 19 2011,4,14,24,41,43,46,49,1
August 12 2011,4,15,21,30,33,35,47,28
August 5 2011,11,17,18,20,22,29,45,27
July 29 2011,1,2,3,17,24,35,36,30
July 22 2011,4,13,23,28,32,40,42,12
July 15 2011,3,7,8,12,18,24,41,1
July 8 2011,17,22,28,38,41,43,45,5
July 1 2011,15,18,20,28,29,40,47,38
June 24 2011,2,9,10,15,29,44,48,22
June 17 2011,2,7,14,16,22,27,47,25
June 10 2011,8,11,12,25,28,30,33,16
June 3 2011,8,21,28,32,33,34,48,38
May 27 2011,5,9,19,20,21,28,30,36
May 20 2011,7,12,14,18,30,45,47,20
May 13 2011,7,8,14,32,38,42,44,30
May 6 2011,6,19,24,25,26,35,36,23
April 29 2011,1,13,20,24,39,45,47,25
April 22 2011,7,19,34,35,38,42,46,11
April 15 2011,3,12,14,15,25,32,49,37
April 8 2011,13,18,25,41,44,48,49,1
April 1 2011,5,6,11,12,24,26,34,49
March 25 2011,1,4,22,25,26,36,46,5
March 18 2011,2,5,10,21,25,35,49,40
March 11 2011,2,3,4,20,22,40,43,9
March 4 2011,3,18,27,29,32,33,35,47
February 25 2011,3,14,19,30,32,39,46,8
February 18 2011,3,7,12,16,20,42,48,31
February 11 2011,4,6,13,19,26,29,47,43
February 4 2011,1,3,13,18,19,39,48,40
January 28 2011,7,10,14,20,21,23,31,41
January 21 2011,2,18,19,29,42,47,49,17
January 14 2011,2,6,10,12,24,30,37,3
January 7 2011,2,10,13,15,23,28,49,40
December 28 2012,1,9,25,28,32,41,48,12
December 21 2012,7,8,17,18,20,40,41,33
December 14 2012,3,6,10,33,39,48,49,18
December 7 2012,5,11,22,29,38,42,49,33
November 30 2012,3,10,13,23,31,41,45,33
November 23 2012,6,8,10,17,28,29,38,34
November 16 2012,1,5,9,19,27,35,48,30
November 9 2012,8,9,11,22,24,42,46,13
November 2 2012,1,2,5,26,29,36,47,13
October 26 2012,3,4,20,25,30,35,48,23
October 19 2012,1,2,3,15,22,37,41,6
October 12 2012,5,7,12,15,35,45,47,40
October 5 2012,1,12,23,27,30,31,37,33
September 28 2012,5,6,32,33,39,42,47,9
September 21 2012,7,8,10,11,19,34,45,44
September 14 2012,2,27,30,31,37,46,47,21
September 7 2012,11,14,18,20,37,41,46,8
August 31 2012,5,12,13,28,33,37,43,44
August 24 2012,2,3,5,22,23,32,33,8
August 17 2012,18,19,22,27,29,36,47,25
August 10 2012,2,15,18,19,22,27,49,40
August 3 2012,1,2,18,26,27,39,42,33
July 27 2012,2,20,25,26,46,47,48,44
July 20 2012,4,7,29,35,39,43,44,46
July 13 2012,3,13,14,23,33,36,45,7
July 6 2012,14,26,31,34,37,45,48,38
June 29 2012,10,14,20,28,35,40,42,44
June 22 2012,1,12,20,22,30,34,38,33
June 15 2012,8,11,20,28,36,43,47,18
June 8 2012,9,10,16,24,26,44,48,27
June 1 2012,4,7,13,24,26,27,43,41
May 25 2012,1,2,3,6,12,20,41,10
May 18 2012,3,4,13,15,21,29,48,26
May 11 2012,1,6,7,24,31,36,39,26
May 4 2012,3,5,6,25,37,43,45,21
April 27 2012,3,23,28,40,42,43,45,17
April 20 2012,14,15,16,19,30,36,46,42
April 13 2012,2,6,11,12,16,39,45,3
April 6 2012,15,18,19,25,32,42,49,43
March 30 2012,3,11,12,19,35,45,47,13
March 23 2012,6,18,21,23,24,32,48,47
March 16 2012,5,7,18,24,28,41,49,26
March 9 2012,7,18,19,29,39,47,48,32
March 2 2012,4,13,14,15,34,46,47,49
February 24 2012,6,17,23,24,25,31,38,7
February 17 2012,1,15,26,28,31,39,49,18
February 10 2012,1,5,25,35,38,44,47,39
February 3 2012,2,8,12,14,33,37,47,46
January 27 2012,8,24,28,34,37,43,45,21
January 20 2012,9,15,21,23,41,43,44,46
January 13 2012,6,15,18,26,41,46,48,27
January 6 2012,1,2,8,13,22,45,46,48
December 27 2013,1,6,9,11,17,37,39,32
December 20 2013,2,13,18,24,27,37,43,14
December 13 2013,6,16,24,32,36,45,47,25
December 6 2013,3,4,11,18,37,42,44,47
November 29 2013,3,6,19,31,34,42,45,30
November 22 2013,2,24,35,38,39,41,48,20
November 15 2013,1,3,10,15,25,28,31,7
November 8 2013,7,8,10,15,24,26,41,12
November 1 2013,11,12,16,22,30,32,49,35
October 25 2013,13,16,24,29,33,40,49,28
October 18 2013,10,26,28,33,34,35,40,12
October 11 2013,7,8,9,16,21,28,48,29
October 4 2013,12,16,19,20,28,34,42,9
September 27 2013,10,11,18,24,26,42,47,45
September 20 2013,2,14,15,24,40,43,44,45
September 13 2013,2,6,12,15,16,22,49,46
September 6 2013,1,7,23,36,37,39,41,33
August 30 2013,6,19,20,25,31,35,36,45
August 23 2013,5,6,10,17,22,36,48,3
August 16 2013,2,6,20,22,30,34,49,45
August 9 2013,6,15,19,26,43,44,49,30
August 2 2013,2,9,23,29,30,34,43,40
July 26 2013,5,9,12,18,24,35,42,17
July 19 2013,3,17,19,20,34,35,43,4
July 12 2013,14,16,17,36,45,46,48,7
July 5 2013,5,12,15,39,44,46,49,18
June 28 2013,2,7,15,38,43,44,47,1
June 21 2013,2,9,12,13,27,28,36,20
June 14 2013,2,12,15,18,21,22,25,5
June 7 2013,5,19,24,34,35,38,43,8
May 31 2013,5,7,10,15,22,45,47,23
May 24 2013,9,19,21,24,39,43,48,6
May 17 2013,8,18,21,27,33,46,49,26
May 10 2013,3,10,19,21,27,35,36,49
May 3 2013,4,6,21,26,30,34,35,39
April 26 2013,10,13,15,18,25,36,47,40
April 19 2013,2,3,8,20,28,31,34,42
April 12 2013,3,6,37,40,42,44,48,18
April 5 2013,2,14,15,17,24,38,40,31
March 29 2013,8,11,12,13,22,33,47,7
March 22 2013,7,12,16,19,21,24,47,34
March 15 2013,9,16,17,19,22,41,43,12
March 8 2013,9,15,17,28,35,39,41,36
March 1 2013,1,2,5,6,38,39,46,33
February 22 2013,5,12,24,31,39,45,49,35
February 15 2013,14,23,24,25,28,41,45,37
February 8 2013,3,8,13,30,38,45,47,10
February 1 2013,5,9,10,32,37,44,46,38
January 25 2013,1,18,19,29,31,32,46,36
January 18 2013,8,16,17,28,32,34,47,19
January 11 2013,2,25,26,37,39,48,49,40
January 4 2013,3,6,16,23,27,28,34,22
December 26 2014,15,20,29,39,40,43,46,12
December 19 2014,3,6,13,17,22,25,43,47
December 12 2014,2,14,30,34,38,47,48,16
December 5 2014,10,14,15,16,42,45,48,49
November 28 2014,3,4,7,12,17,26,34,1
November 21 2014,6,18,19,26,37,39,47,21
November 14 2014,2,5,7,13,15,30,38,27
November 7 2014,1,3,6,8,14,20,30,28
October 31 2014,3,12,25,30,42,44,45,26
October 24 2014,8,27,30,32,34,35,42,17
October 17 2014,18,19,32,36,38,40,43,1
October 10 2014,5,13,18,28,31,38,44,46
October 3 2014,7,15,24,25,27,43,47,22
September 26 2014,2,3,5,18,37,38,46,33
September 19 2014,4,7,8,10,16,20,36,27
September 12 2014,5,6,8,13,24,37,46,30
September 5 2014,3,8,11,20,28,36,38,26
August 29 2014,1,23,26,33,35,38,42,18
August 22 2014,13,16,22,26,35,36,39,44
August 15 2014,9,16,17,27,32,38,47,37
August 8 2014,6,9,16,19,20,24,30,31
August 1 2014,1,2,5,10,11,25,34,36
July 25 2014,7,9,24,30,35,42,43,36
July 18 2014,1,3,16,33,34,40,42,2
July 11 2014,1,6,10,16,18,21,31,5
July 4 2014,5,10,11,20,26,38,46,44
June 27 2014,4,6,7,16,18,40,46,34
June 20 2014,12,17,32,36,43,44,49,4
June 13 2014,12,16,24,29,36,40,47,44
June 6 2014,3,5,17,30,36,47,49,31
May 30 2014,2,5,10,11,23,25,31,46
May 23 2014,3,11,16,24,31,39,43,2
May 16 2014,12,13,16,30,32,35,37,7
May 9 2014,5,7,29,35,39,41,49,14
May 2 2014,6,15,18,19,25,44,46,28
April 25 2014,3,9,24,25,28,36,40,48
April 18 2014,9,16,24,30,39,40,45,14
April 11 2014,1,3,14,33,35,39,45,28
April 4 2014,19,30,33,34,36,41,48,11
March 28 2014,8,15,16,21,31,37,39,20
March 21 2014,1,2,4,21,23,35,40,5
March 14 2014,3,4,5,7,31,33,40,49
March 7 2014,1,6,7,16,22,31,33,25
February 28 2014,4,7,20,22,26,28,29,47
February 21 2014,1,10,16,23,29,35,39,46
February 14 2014,6,8,11,16,17,19,24,29
February 7 2014,13,19,37,38,40,43,48,46
January 31 2014,6,10,16,27,38,40,45,39
January 24 2014,7,10,15,23,30,36,44,45
January 17 2014,4,9,18,32,35,38,40,12
January 10 2014,12,28,31,38,40,41,45,15
January 3 2014,7,16,31,35,39,44,48,42
December 25 2015,5,8,9,12,22,39,45,38
December 18 2015,6,20,28,29,30,31,46,45
December 11 2015,7,12,28,34,45,46,48,49
December 4 2015,8,15,24,25,27,36,43,32
November 27 2015,4,8,9,20,23,45,46,31
November 20 2015,12,21,28,34,36,45,48,26
November 13 2015,7,11,19,38,40,41,42,49
November 6 2015,1,10,12,20,29,35,47,4
October 30 2015,2,11,19,38,43,45,49,9
October 23 2015,2,7,12,28,29,38,48,27
October 16 2015,9,14,19,21,31,32,40,16
October 9 2015,8,11,14,23,26,42,47,1
October 2 2015,10,12,24,26,34,43,47,38
September 25 2015,1,7,15,18,21,30,45,22
September 18 2015,13,16,17,21,35,40,46,18
September 11 2015,21,22,27,30,39,42,44,8
September 4 2015,7,8,15,19,36,37,41,43
August 28 2015,2,4,5,17,29,39,41,48
August 21 2015,3,13,15,22,33,41,49,11
August 14 2015,1,15,17,25,34,40,41,38
August 7 2015,5,13,20,37,39,40,41,28
July 31 2015,2,5,27,32,35,42,46,48
July 24 2015,2,4,11,19,28,29,38,42
July 17 2015,23,24,29,36,42,43,49,38
July 10 2015,12,14,23,25,31,38,40,36
July 3 2015,1,6,30,40,46,47,49,37
June 26 2015,2,4,16,23,30,32,46,38
June 19 2015,7,14,15,16,21,30,41,17
June 12 2015,4,7,11,19,34,38,48,45
June 5 2015,2,10,13,16,30,33,48,44
May 29 2015,1,30,38,39,44,45,47,43
May 22 2015,1,4,21,24,29,30,46,25
May 15 2015,16,23,24,25,40,46,47,17
May 8 2015,1,7,17,27,32,44,48,18
May 1 2015,6,18,20,37,40,44,46,49
April 24 2015,3,37,38,40,42,43,46,12
April 17 2015,7,11,14,15,19,30,41,22
April 10 2015,7,8,16,18,24,25,46,37
April 3 2015,10,11,23,28,32,34,41,29
March 27 2015,3,7,15,23,29,31,45,46
March 20 2015,7,10,16,35,36,42,45,24
March 13 2015,2,8,10,15,17,20,24,14
March 6 2015,2,8,9,10,24,26,41,37
February 27 2015,4,12,16,27,37,39,44,32
February 20 2015,26,34,38,41,46,48,49,10
February 13 2015,6,9,18,22,25,32,44,46
February 6 2015,1,5,7,13,14,33,46,47
January 30 2015,10,15,21,28,32,36,37,9
January 23 2015,1,14,15,18,26,42,48,39
January 16 2015,6,29,30,31,36,42,45,32
January 9 2015,3,7,12,18,31,33,35,26
January 2 2015,8,9,14,19,28,31,46,48
December 30 2016,5,10,14,19,31,33,47,27
December 23 2016,1,5,11,26,28,30,41,49
December 16 2016,2,9,27,32,38,39,43,45
December 9 2016,11,17,24,26,34,35,39,16
December 2 2016,5,8,20,21,29,40,47,7
November 25 2016,2,11,20,22,31,35,47,39
November 18 2016,7,10,21,24,38,40,49,3
November 11 2016,8,14,18,20,24,39,46,23
November 4 2016,4,23,29,36,39,44,46,24
October 28 2016,3,5,19,29,33,34,44,41
October 21 2016,33,34,36,42,44,45,47,14
October 14 2016,14,18,22,25,36,39,44,34
October 7 2016,8,9,12,24,29,36,37,17
September 30 2016,4,12,17,21,32,38,42,46
September 23 2016,3,13,24,36,39,44,45,19
September 16 2016,7,12,14,15,27,34,44,6
September 9 2016,4,10,11,27,29,32,41,42
September 2 2016,1,12,15,22,25,45,48,16
August 26 2016,3,10,17,19,26,27,42,46
August 19 2016,19,22,25,32,37,45,47,40
August 12 2016,5,7,15,18,19,27,28,25
August 5 2016,4,6,10,20,40,46,47,39
July 29 2016,11,15,25,26,39,47,49,30
