date,pos1,pos2,pos3,pos4,pos5,pos6,pos7,bonus
July 22 2016,9,26,28,32,37,40,45,46
July 15 2016,19,30,31,36,40,44,49,6
July 8 2016,1,8,16,25,30,42,48,28
July 1 2016,10,12,14,28,36,39,45,26
June 24 2016,2,17,22,24,26,42,48,6
June 17 2016,1,16,20,29,33,44,46,15
June 10 2016,5,11,15,26,27,33,39,46
June 3 2016,12,21,28,37,40,43,47,11
May 27 2016,1,14,16,20,26,32,34,18
May 20 2016,16,17,19,22,31,47,49,1
May 13 2016,3,6,8,17,21,28,34,2
May 6 2016,1,8,10,24,26,37,45,47
April 29 2016,11,21,22,24,26,36,43,10
April 22 2016,13,16,20,35,37,43,49,6
April 15 2016,1,9,17,19,25,27,38,44
April 8 2016,9,12,13,14,28,39,41,38
April 1 2016,5,6,27,28,31,41,45,12
March 25 2016,1,6,15,32,42,45,46,44
March 18 2016,6,8,15,24,26,39,44,40
March 11 2016,9,17,27,30,31,34,42,21
March 4 2016,4,14,24,41,42,44,48,26
February 26 2016,6,9,22,23,36,38,47,12
February 19 2016,2,11,20,22,33,40,43,4
February 12 2016,19,20,26,31,34,39,48,18
February 5 2016,6,7,8,9,17,23,30,18
January 29 2016,5,11,14,17,28,41,47,46
January 22 2016,20,21,22,34,42,43,45,1
January 15 2016,7,26,27,31,32,33,42,45
January 8 2016,13,15,21,24,25,36,48,10
January 1 2016,6,10,13,14,25,41,46,8
December 29 2017,22,23,26,35,37,39,47,14
December 22 2017,13,16,19,21,24,26,30,36
December 15 2017,8,14,17,27,28,30,48,37
December 8 2017,1,17,31,33,39,46,49,42
December 1 2017,26,28,33,38,42,43,47,16
November 24 2017,5,11,20,22,35,38,46,45
November 17 2017,3,15,22,23,33,47,49,6
November 10 2017,5,12,18,26,29,31,37,40
November 3 2017,16,17,18,20,40,42,43,15
October 27 2017,1,14,15,16,24,39,49,5
October 20 2017,1,4,12,27,35,38,46,8
October 13 2017,8,14,16,17,18,34,41,43
October 6 2017,10,17,25,27,29,34,38,48
September 29 2017,1,6,14,23,38,40,47,25
September 22 2017,2,10,37,38,39,43,47,28
September 15 2017,15,20,24,30,39,44,46,22
September 8 2017,1,2,15,16,22,29,41,27
September 1 2017,1,7,18,28,31,39,48,35
August 25 2017,18,19,23,34,39,43,46,1
August 18 2017,2,9,13,16,25,26,45,19
August 11 2017,13,14,19,26,27,36,37,18
August 4 2017,1,4,11,17,27,36,37,47
July 28 2017,9,12,16,24,33,45,47,14
July 21 2017,2,11,12,25,33,39,44,8
July 14 2017,2,4,11,17,26,41,42,44
July 7 2017,4,8,13,16,26,33,38,10
June 30 2017,7,24,26,36,37,43,44,3
June 23 2017,2,3,6,22,24,42,46,27
June 16 2017,1,5,20,33,34,41,42,15
June 9 2017,7,11,20,21,22,37,47,38
June 2 2017,11,12,25,28,33,41,43,36
May 26 2017,14,16,18,21,38,44,49,15
May 19 2017,8,11,18,25,34,35,38,44
May 12 2017,11,25,26,28,38,44,45,20
May 5 2017,11,14,20,22,26,35,43,33
April 28 2017,10,14,22,36,38,44,45,11
April 21 2017,3,4,13,16,35,47,49,37
April 14 2017,23,25,29,30,42,44,45,20
April 7 2017,8,12,14,34,37,44,48,45
March 31 2017,1,2,12,15,22,25,41,34
March 24 2017,16,19,21,32,37,39,45,26
March 17 2017,2,5,6,7,8,33,45,15
March 10 2017,1,11,15,20,36,41,47,33
March 3 2017,3,7,20,25,29,31,44,27
February 24 2017,1,17,19,23,28,29,47,10
February 17 2017,5,9,14,24,33,37,46,38
February 10 2017,11,16,19,22,24,38,41,48
February 3 2017,8,19,24,28,34,42,48,17
January 27 2017,1,3,8,22,29,38,47,11
January 20 2017,4,10,21,28,29,37,45,20
January 13 2017,2,8,24,30,31,38,40,42
January 6 2017,10,13,18,19,38,47,48,42
December 28 2018,5,13,14,16,17,29,49,18
December 21 2018,7,21,23,25,31,34,45,37
December 14 2018,6,7,11,21,23,27,41,49
December 7 2018,2,9,15,23,26,30,41,13
November 30 2018,5,8,15,20,25,26,47,22
November 23 2018,1,7,13,14,22,42,48,47
November 16 2018,11,17,24,34,41,42,48,21
November 9 2018,2,12,31,34,39,48,49,1
November 2 2018,9,10,16,23,24,39,49,7
October 26 2018,2,3,4,8,9,20,30,45
October 19 2018,10,15,16,17,19,27,38,9
October 12 2018,18,31,38,45,46,47,48,16
October 5 2018,8,9,12,20,22,27,30,28
September 28 2018,25,28,31,36,42,44,49,37
September 21 2018,3,9,15,16,19,45,48,42
September 14 2018,1,3,5,10,16,27,43,14
September 7 2018,3,12,21,34,37,38,41,22
August 31 2018,2,4,18,19,20,39,44,11
August 24 2018,3,5,7,11,13,20,29,30
August 17 2018,12,17,22,27,28,29,35,43
August 10 2018,2,9,18,33,36,40,49,38
August 3 2018,9,11,23,33,35,36,42,6
July 27 2018,8,11,14,17,26,30,36,48
July 20 2018,6,8,12,19,20,25,49,18
July 13 2018,1,4,5,22,25,32,34,27
July 6 2018,1,11,20,32,41,42,44,47
June 29 2018,3,5,17,23,28,43,46,29
June 22 2018,3,10,16,28,31,38,47,20
June 15 2018,18,23,28,37,44,45,47,9
June 8 2018,12,25,27,29,34,44,45,7
June 1 2018,2,11,17,18,22,25,39,3
May 25 2018,7,10,13,19,24,31,41,1
May 18 2018,4,13,23,30,31,37,43,32
May 11 2018,11,22,28,33,39,43,47,23
May 4 2018,1,11,15,16,20,29,39,32
April 27 2018,8,9,11,17,37,39,41,19
April 20 2018,6,14,16,22,30,42,45,35
April 13 2018,1,8,9,22,29,30,32,17
April 6 2018,7,18,29,30,41,45,46,40
March 30 2018,1,12,18,19,21,24,41,15
March 23 2018,7,12,15,23,35,43,49,19
March 16 2018,13,24,29,31,35,36,42,37
March 9 2018,13,18,20,26,32,35,47,12
March 2 2018,7,25,26,28,32,36,37,2
February 23 2018,13,17,24,32,33,44,45,48
February 16 2018,5,14,22,23,35,40,49,43
February 9 2018,6,19,24,25,36,37,39,17
February 2 2018,3,8,9,24,28,31,44,32
January 26 2018,7,8,13,19,23,32,40,9
January 19 2018,9,18,25,30,39,40,43,5
January 12 2018,1,8,16,19,26,34,41,10
January 5 2018,1,3,13,15,28,36,49,14
December 31 2019,3,4,11,19,30,39,40,25
December 27 2019,13,27,34,36,38,45,50,18
December 24 2019,1,6,12,13,19,23,38,37
December 20 2019,14,23,28,29,30,33,48,9
December 17 2019,19,20,23,29,35,40,47,31
December 13 2019,2,12,14,15,26,34,39,48
December 10 2019,7,11,19,30,42,43,50,44
December 6 2019,9,11,17,19,35,36,43,28
December 3 2019,2,10,20,30,32,35,50,21
November 29 2019,3,8,14,15,24,33,48,4
November 26 2019,13,14,18,22,42,44,47,12
November 22 2019,5,9,23,29,30,31,37,34
November 19 2019,5,13,23,25,27,32,44,3
November 15 2019,15,16,33,36,38,43,49,4
November 12 2019,1,14,16,22,32,39,45,31
November 8 2019,3,5,10,18,26,33,46,49
November 5 2019,5,7,15,18,35,37,45,47
November 1 2019,10,20,24,25,32,39,46,15
October 29 2019,10,17,18,22,23,25,34,37
October 25 2019,6,11,16,18,23,26,40,45
October 22 2019,1,4,6,9,25,31,43,10
October 18 2019,3,21,29,37,40,43,44,38
October 15 2019,17,18,22,27,29,31,34,8
October 11 2019,1,3,11,13,19,22,46,31
October 8 2019,18,24,31,38,44,46,50,40
October 4 2019,20,31,35,36,39,42,44,23
October 1 2019,1,15,19,31,40,41,43,49
September 27 2019,3,9,25,26,28,34,38,36
September 24 2019,3,22,26,32,38,42,43,8
September 20 2019,9,15,26,36,39,41,47,37
September 17 2019,2,4,17,39,40,43,46,44
September 13 2019,4,16,21,32,44,45,50,26
September 10 2019,1,15,16,20,27,38,50,9
September 6 2019,4,5,24,25,43,44,50,41
September 3 2019,6,8,11,13,28,42,48,27
August 30 2019,5,9,33,36,39,41,44,27
August 27 2019,5,7,19,28,32,35,44,46
August 23 2019,5,6,8,15,22,46,47,31
August 20 2019,9,17,23,37,44,46,48,4
August 16 2019,22,24,25,26,29,32,46,20
August 13 2019,1,5,38,39,42,47,49,15
August 9 2019,10,25,31,34,36,39,45,9
August 6 2019,19,22,28,30,36,38,39,25
August 2 2019,11,20,23,24,26,41,44,38
July 30 2019,4,6,10,15,24,40,43,3
July 26 2019,11,15,17,20,24,25,50,30
July 23 2019,4,8,11,16,28,29,44,43
July 19 2019,1,15,21,29,30,31,33,5
July 16 2019,11,14,17,21,23,26,36,19
July 12 2019,3,13,19,25,28,30,37,1
July 9 2019,10,13,31,32,36,40,41,17
July 5 2019,1,4,8,28,32,36,43,40
July 2 2019,6,14,26,31,34,36,45,25
June 28 2019,7,11,36,37,38,43,46,26
June 25 2019,2,14,15,23,27,44,45,8
June 21 2019,11,16,17,20,42,44,50,31
June 18 2019,1,6,13,15,38,42,49,48
June 14 2019,4,11,20,22,37,44,49,13
June 11 2019,18,23,28,32,34,44,50,29
June 7 2019,4,8,13,23,25,33,39,17
June 4 2019,7,19,22,28,34,41,42,12
May 31 2019,6,29,34,39,42,47,50,22
May 28 2019,4,9,10,26,27,29,37,14
May 24 2019,9,11,15,19,20,35,41,28
May 21 2019,2,3,8,18,31,39,50,33
May 17 2019,4,21,23,39,40,42,50,17
May 14 2019,9,24,27,33,40,44,48,41
May 10 2019,16,17,31,34,36,39,41,10
May 3 2019,2,3,5,12,21,22,37,19
April 26 2019,9,17,21,23,36,41,48,12
April 19 2019,2,16,21,33,39,42,47,1
April 12 2019,2,20,21,30,31,39,45,18
April 5 2019,1,2,16,21,23,25,28,48
March 29 2019,10,12,19,22,25,32,42,39
March 22 2019,1,3,20,21,27,28,44,43
March 15 2019,6,11,25,31,36,41,49,47
March 8 2019,2,9,16,17,21,22,32,38
March 1 2019,2,23,24,29,40,48,49,18
February 22 2019,6,31,33,34,43,44,46,22
February 15 2019,1,2,32,37,38,39,45,16
February 8 2019,18,23,31,32,36,38,43,27
February 1 2019,2,6,13,19,21,32,40,12
January 25 2019,6,12,20,24,40,42,47,44
January 18 2019,3,19,22,30,32,37,40,20
January 11 2019,8,15,21,28,29,30,39,23
January 4 2019,7,22,25,26,35,41,45,3
December 29 2020,8,12,23,25,29,43,46,13
December 25 2020,8,12,16,30,38,48,50,14
December 22 2020,4,29,30,37,38,43,44,15
December 18 2020,2,9,10,22,31,35,49,30
December 15 2020,1,4,20,33,44,45,49,47
December 11 2020,9,21,30,33,38,39,46,48
December 8 2020,5,13,14,21,36,37,43,40
December 4 2020,5,7,14,23,24,46,47,11
December 1 2020,1,4,9,15,18,24,31,43
November 27 2020,9,15,35,41,42,45,46,43
November 24 2020,6,8,13,27,41,46,47,39
November 20 2020,11,17,29,33,39,40,42,48
November 17 2020,6,18,21,30,31,34,38,1
November 13 2020,3,4,7,19,44,48,49,8
November 10 2020,4,6,18,27,28,30,40,13
November 6 2020,7,9,19,20,26,32,35,49
November 3 2020,5,7,14,21,26,34,49,31
October 30 2020,19,20,23,31,37,46,48,50
October 27 2020,2,9,11,29,33,39,44,15
October 23 2020,2,8,20,21,29,34,37,41
October 20 2020,8,27,30,44,46,47,50,32
October 16 2020,1,4,8,10,12,17,41,19
October 13 2020,3,10,13,19,21,45,49,12
October 9 2020,4,6,12,30,32,33,34,29
October 6 2020,4,5,9,19,28,34,44,8
October 2 2020,7,12,16,26,40,45,49,20
September 29 2020,4,6,9,15,22,24,28,44
September 25 2020,1,7,9,28,38,48,50,13
September 22 2020,8,9,37,38,40,43,49,28
September 18 2020,2,11,22,25,32,40,44,27
September 15 2020,1,5,6,24,27,28,32,38
September 11 2020,4,15,16,17,35,46,50,13
September 8 2020,6,12,19,27,30,32,44,18
September 4 2020,7,18,22,26,35,41,50,11
September 1 2020,2,9,29,30,31,35,37,19
August 28 2020,5,8,9,28,32,48,50,40
August 25 2020,1,21,34,38,39,40,46,24
August 21 2020,1,2,5,11,20,30,39,27
August 18 2020,1,2,16,32,44,46,50,6
August 14 2020,3,22,37,39,41,43,44,20
August 11 2020,9,17,22,33,36,45,46,41
August 7 2020,9,21,26,28,30,37,44,31
August 4 2020,18,24,25,30,31,33,48,27
July 31 2020,8,16,19,22,28,31,38,25
July 28 2020,7,10,11,24,39,43,48,23
July 24 2020,17,20,27,29,37,39,41,10
July 21 2020,7,22,26,35,46,47,49,19
July 17 2020,5,11,15,18,20,24,46,37
July 14 2020,3,9,21,35,44,47,48,23
July 10 2020,17,18,27,38,39,40,47,24
July 7 2020,9,20,21,22,25,26,37,3
July 3 2020,3,4,21,33,38,44,45,32
June 30 2020,11,12,22,33,37,48,49,41
June 26 2020,8,14,31,36,39,46,47,20
June 23 2020,2,3,6,13,37,42,46,19
June 19 2020,3,12,17,22,29,31,48,8
June 16 2020,1,3,22,30,31,37,40,6
June 12 2020,1,16,24,28,30,31,47,25
June 9 2020,4,16,19,32,35,36,38,28
June 5 2020,1,8,15,16,32,39,40,31
June 2 2020,8,14,16,17,29,41,42,47
May 29 2020,5,12,15,23,26,38,41,45
May 26 2020,5,27,34,37,39,41,47,20
May 22 2020,9,11,14,21,22,24,41,10
May 19 2020,22,23,24,25,37,40,49,19
May 15 2020,7,30,32,40,47,48,50,16
May 12 2020,11,19,22,26,33,46,48,1
May 8 2020,3,4,10,11,26,28,40,31
May 5 2020,25,28,32,41,42,44,45,18
May 1 2020,3,12,25,36,37,42,49,9
April 28 2020,9,18,23,36,39,43,48,46
April 24 2020,8,9,19,26,27,31,46,48
April 21 2020,9,10,13,21,40,41,43,4
April 17 2020,2,15,21,29,40,47,50,35
April 14 2020,3,6,9,22,29,38,39,18
April 10 2020,3,9,10,14,15,19,20,25
April 7 2020,5,20,21,22,32,37,41,18
April 3 2020,5,9,10,25,27,29,38,31
March 31 2020,5,7,22,29,32,37,39,3
March 27 2020,3,4,13,14,30,36,41,21
March 24 2020,2,11,16,18,19,20,25,5
March 20 2020,9,16,17,18,21,22,27,31
March 17 2020,4,5,8,15,27,41,48,37
March 13 2020,7,14,15,35,36,49,50,11
March 10 2020,5,6,27,37,38,46,48,9
March 6 2020,2,9,10,35,41,42,47,40
March 3 2020,10,14,15,25,27,39,48,28
February 28 2020,21,27,30,32,33,36,46,38
February 25 2020,15,32,36,40,41,43,48,10
February 21 2020,4,7,14,37,48,49,50,28
February 18 2020,3,6,19,23,33,40,45,48
February 14 2020,14,17,20,34,38,45,49,5
February 11 2020,14,15,19,22,31,36,39,23
February 7 2020,21,24,26,31,36,48,49,39
February 4 2020,3,12,18,25,43,46,50,33
January 31 2020,2,27,30,39,44,45,49,17
January 28 2020,4,10,12,27,30,44,46,7
January 24 2020,2,11,14,21,23,34,36,5
January 21 2020,7,11,16,21,31,36,44,46
January 17 2020,5,6,36,39,40,46,48,34
January 14 2020,5,16,19,23,30,37,48,44
January 10 2020,10,13,14,24,28,47,48,12
January 7 2020,3,8,12,14,17,18,29,11
January 3 2020,8,18,20,24,31,37,39,34
April 9 2021,1,19,28,29,31,33,43,17
April 6 2021,2,14,24,25,35,44,45,11
April 2 2021,30,32,33,34,37,45,49,25
March 30 2021,12,22,25,30,37,38,45,2
March 26 2021,2,4,16,24,25,27,49,29
March 23 2021,5,6,12,28,29,36,46,40
March 19 2021,2,7,8,26,30,43,48,25
March 16 2021,8,15,25,27,33,39,44,20
March 12 2021,5,12,15,23,28,38,39,46
March 9 2021,3,7,16,22,29,31,42,15
March 5 2021,6,9,23,25,31,36,48,30
March 2 2021,9,29,30,36,42,46,49,47
February 26 2021,11,17,19,22,27,31,40,38
February 23 2021,3,13,14,20,30,45,49,35
February 19 2021,1,5,10,18,20,40,42,47
February 16 2021,1,6,12,21,34,37,47,20
February 12 2021,2,5,10,11,14,23,33,47
February 9 2021,4,12,16,17,33,36,44,2
February 5 2021,1,2,23,32,35,36,45,28
February 2 2021,17,24,27,34,38,42,48,19
January 29 2021,9,11,20,22,33,36,46,49
January 26 2021,26,37,42,44,46,49,50,24
January 22 2021,11,21,23,25,28,41,43,10
January 19 2021,23,31,34,38,40,45,50,41
January 15 2021,5,23,31,35,36,37,43,13
January 12 2021,4,12,13,15,18,30,50,34
January 8 2021,4,21,24,25,26,27,42,8
January 5 2021,1,16,21,24,35,37,39,45
January 1 2021,18,21,28,29,31,32,49,38
